tag,total pct of presence,pct of presence in 2017,pct of presence in 2018
degrade,0.48,0.68,0.34
paperbag,0.48,0.46,0.49
bird,0.48,0.68,0.34
heart,0.48,0.53,0.44
sweater-dress,0.48,0.23,0.64
oversize-knit,0.48,0.23,0.64
floral-pants,0.48,0.68,0.34
mustard,0.48,0.61,0.39
chiffon,0.48,0.0,0.78
silver-pants,0.48,0.61,0.39
red-coat,0.48,0.08,0.73
bra-as-top,0.48,0.0,0.78
menswear-shirting,0.48,0.0,0.78
sandals,0.48,0.08,0.73
orange-jacket,0.45,0.53,0.39
pink-shirt,0.45,0.46,0.44
black-jumper,0.45,0.15,0.64
navy-blue-jacket,0.45,0.23,0.59
blacktie,0.45,0.76,0.24
punk,0.45,0.53,0.39
green-pants,0.45,0.08,0.68
train,0.45,0.23,0.59
chambray,0.45,1.14,0.0
androgynous,0.45,0.0,0.73
black-white-polka-dot,0.45,0.0,0.73
biker,0.42,0.91,0.1
light-blue-denim,0.42,0.76,0.2
blue-jumper,0.42,0.15,0.59
floral-coat,0.42,0.08,0.64
mini-floral,0.42,0.38,0.44
raw-denim,0.42,0.68,0.24
leather-dress,0.42,0.3,0.49
clueless,0.42,0.84,0.15
zip-embellished,0.42,0.08,0.64
opposite-style,0.42,0.08,0.64
bold-polka-dot,0.42,0.0,0.68
schoolboy,0.42,0.0,0.68
quadrille,0.39,0.76,0.15
hybrid,0.39,0.76,0.15
leopard,0.39,0.53,0.29
nautical,0.39,0.38,0.39
khaki-pants,0.39,0.23,0.49
powder-pink,0.39,0.38,0.39
patterned-tailoring,0.39,0.61,0.24
pvc,0.39,0.91,0.05
small-fringes,0.39,0.38,0.39
mandarin-collar,0.39,0.46,0.34
insect,0.39,0.68,0.2
check-pants,0.39,0.23,0.49
leg-of-mutton-sleeve,0.36,0.68,0.15
culotte,0.36,0.76,0.1
beige-skirt,0.36,0.53,0.24
long-length-gloves,0.36,0.23,0.44
side-stripes,0.36,0.23,0.44
flamenco,0.36,0.53,0.24
side-striped-pants,0.36,0.23,0.44
leather-pants,0.36,0.68,0.15
fringed-dress,0.36,0.3,0.39
yellow-skirt,0.36,0.38,0.34
check-suit,0.36,0.3,0.39
openwork,0.36,0.0,0.59
skinny,0.36,0.23,0.44
activist,0.36,0.0,0.59
ginger-hair,0.36,0.08,0.54
hippy,0.36,0.08,0.54
straw-hat,0.36,0.0,0.59
khaki-dress,0.33,0.53,0.2
velvet,0.33,0.38,0.29
cycling-pants,0.33,0.08,0.49
panelled,0.33,0.15,0.44
oversize-denim,0.33,0.46,0.24
shades-of-colour,0.33,0.46,0.24
fuchsia,0.33,0.3,0.34
one-colour-head-to-toe,0.33,0.23,0.39
pintucked,0.33,0.68,0.1
cobalt,0.33,0.46,0.24
white-suit,0.33,0.15,0.44
floppy-tie,0.33,0.3,0.34
sequin-top,0.33,0.23,0.39
silver-top,0.33,0.23,0.39
rainbow,0.33,0.0,0.54
total-green,0.33,0.0,0.54
camouflage,0.33,0.0,0.54
bell-pants,0.33,0.61,0.15
grey-suit,0.33,0.08,0.49
opulent,0.33,0.3,0.34
pocket-shirt,0.3,0.38,0.24
destroyed-denim,0.3,0.53,0.15
grey-coat,0.3,0.15,0.39
tudor,0.3,0.68,0.05
black-jumpsuit,0.3,0.15,0.39
brown-dress,0.3,0.23,0.34
square-neck,0.3,0.38,0.24
check-coat,0.3,0.08,0.44
fitted-knit,0.3,0.46,0.2
perfecto,0.3,0.38,0.24
fairy,0.3,0.53,0.15
playsuit,0.3,0.23,0.34
patterned-blazer,0.3,0.15,0.39
mermaid,0.3,0.23,0.34
polo-dress,0.3,0.08,0.44
slit-pants,0.3,0.0,0.49
green-coat,0.3,0.0,0.49
lime,0.3,0.0,0.49
wrap-top,0.3,0.23,0.34
paint,0.3,0.0,0.49
total-orange,0.3,0.0,0.49
chinoiserie,0.3,0.0,0.49
white-shorts,0.3,0.23,0.34
total-denim,0.3,0.3,0.29
anorak,0.3,0.0,0.49
red-and-pink,0.3,0.0,0.49
reefer,0.3,0.0,0.49
poetic,0.3,0.0,0.49
blue-shorts,0.3,0.08,0.44
badge,0.3,0.61,0.1
oversize-hat,0.3,0.0,0.49
taffetas,0.27,0.68,0.0
short-sleeves-on-long-sleeves,0.27,0.08,0.39
studs,0.27,0.53,0.1
red-jacket,0.27,0.15,0.34
uniform,0.27,0.15,0.34
perforated,0.27,0.68,0.0
orange-pants,0.27,0.3,0.24
asia,0.27,0.3,0.24
overcoat,0.27,0.23,0.29
casual-tailoring,0.27,0.68,0.0
face,0.27,0.53,0.1
round-buckle,0.27,0.08,0.39
chain,0.27,0.0,0.44
cargo-pants,0.27,0.0,0.44
polka-dot-top,0.27,0.08,0.39
pencil-dress,0.27,0.0,0.44
navy-blue-coat,0.27,0.0,0.44
blue-suit,0.27,0.23,0.29
elevated-sportswear,0.27,0.08,0.39
tartan,0.27,0.23,0.29
scotland,0.27,0.23,0.29
belle-epoque,0.27,0.0,0.44
light-green,0.27,0.0,0.44
scarf-print,0.27,0.0,0.44
bubble-skirt,0.27,0.0,0.44
black-leather,0.24,0.61,0.0
sleeveless-coat,0.24,0.3,0.2
navy-blue-jumper,0.24,0.08,0.34
fortuni-pleats,0.24,0.38,0.15
cocoon,0.24,0.08,0.34
khaki-shirt,0.24,0.23,0.24
khaki-skirt,0.24,0.46,0.1
lingerie-top,0.24,0.46,0.1
retro-knit,0.24,0.23,0.24
over-corset,0.24,0.46,0.1
yellow-coat,0.24,0.08,0.34
yellow-pants,0.24,0.3,0.2
polka-dot-skirt,0.24,0.08,0.34
check-shirt,0.24,0.0,0.39
keyhole-neckline,0.24,0.0,0.39
bucket-hat,0.24,0.0,0.39
veil,0.24,0.53,0.05
socks-in-sandals,0.24,0.08,0.34
socks,0.24,0.08,0.34
strappy-sandals,0.24,0.0,0.39
dusty-pink,0.21,0.3,0.15
denim-skirt,0.21,0.38,0.1
navy-blue-skirt,0.21,0.23,0.2
suede,0.21,0.46,0.05
box-pleats,0.21,0.15,0.24
pink-jumper,0.21,0.15,0.24
religious,0.21,0.53,0.0
embellished-knit,0.21,0.38,0.1
leather-coat,0.21,0.38,0.1
fringed-skirt,0.21,0.15,0.24
white-jumpsuit,0.21,0.15,0.24
turtleneck-dress,0.21,0.53,0.0
knit-threads,0.21,0.0,0.34
total-silver,0.21,0.15,0.24
england,0.21,0.15,0.24
green-shirt,0.21,0.0,0.34
big-cuff,0.21,0.0,0.34
baroque,0.21,0.38,0.1
workwear,0.21,0.23,0.2
hand,0.21,0.0,0.34
suit-pants,0.21,0.0,0.34
fluffy,0.21,0.08,0.29
hickory-stripes,0.21,0.38,0.1
rounded-shoulders,0.21,0.08,0.29
shorts-suit,0.21,0.0,0.34
total-oversize-look,0.21,0.0,0.34
bolero,0.21,0.0,0.34
total-grey,0.21,0.0,0.34
flounced-skirt,0.21,0.3,0.15
gypsy,0.21,0.0,0.34
fold,0.21,0.0,0.34
headband,0.21,0.15,0.24
beret,0.21,0.0,0.34
godet-skirt,0.18,0.46,0.0
pocket-jacket,0.18,0.23,0.15
round-sunglasses,0.18,0.46,0.0
dressing-gown,0.18,0.15,0.2
dominatrix,0.18,0.46,0.0
pleated-dress,0.18,0.3,0.1
sequin-skirt,0.18,0.23,0.15
total-navy-blue,0.18,0.15,0.2
robot,0.18,0.3,0.1
raglan-sleeve,0.18,0.23,0.15
mao-collar,0.18,0.08,0.24
yellow-jacket,0.18,0.08,0.24
uneven-polka-dots,0.18,0.46,0.0
spain,0.18,0.23,0.15
fruit,0.18,0.08,0.24
ethnic,0.18,0.0,0.29
polka-dot-jacket,0.18,0.0,0.29
total-polka-dot,0.18,0.0,0.29
sci-fi,0.18,0.08,0.24
tie-dye,0.18,0.0,0.29
jabot,0.18,0.0,0.29
silver-jacket,0.18,0.08,0.24
hip-hop,0.18,0.0,0.29
denim-dress,0.18,0.3,0.1
lace-skirt,0.18,0.15,0.2
graphic-knit,0.18,0.08,0.24
patchwork-knit,0.18,0.15,0.2
pastel-tailoring,0.18,0.0,0.29
sailor,0.18,0.0,0.29
orange-shirt,0.18,0.0,0.29
low-waist-skirt,0.18,0.0,0.29
short-sleeved-jacket,0.18,0.0,0.29
lining,0.18,0.0,0.29
1940,0.18,0.0,0.29
puffer,0.18,0.08,0.24
shoulder-flap,0.18,0.0,0.29
kimono,0.18,0.08,0.24
khaki-coat,0.18,0.15,0.2
silver-skirt,0.18,0.23,0.15
boy-scout,0.18,0.0,0.29
catsuit,0.18,0.0,0.29
turquoise,0.15,0.23,0.1
light-grey,0.15,0.15,0.15
animal-jewelry,0.15,0.38,0.0
khaki-jacket,0.15,0.23,0.1
knotted-strap,0.15,0.3,0.05
leather-skirt,0.15,0.15,0.15
dickey,0.15,0.08,0.2
mousseline,0.15,0.08,0.2
fringed-pants,0.15,0.38,0.0
detective,0.15,0.08,0.2
cowboy,0.15,0.15,0.15
beige-suit,0.15,0.08,0.2
floral-top,0.15,0.3,0.05
oversize-tailoring,0.15,0.08,0.2
baseball,0.15,0.23,0.1
gilet,0.15,0.15,0.15
coloured-denim,0.15,0.15,0.15
slit-sleeves,0.15,0.15,0.15
polka-dot-shirt,0.15,0.08,0.2
space,0.15,0.15,0.15
sequin-jacket,0.15,0.0,0.24
1920,0.15,0.08,0.2
fitted-denim,0.15,0.15,0.15
beige-jumper,0.15,0.23,0.1
brown-pants,0.15,0.15,0.15
preppy,0.15,0.0,0.24
landscape,0.15,0.08,0.2
tuxedo,0.15,0.0,0.24
bikini,0.15,0.0,0.24
tiger,0.15,0.0,0.24
yellow-shirt,0.15,0.15,0.15
grey-shorts,0.15,0.0,0.24
legging-under,0.15,0.0,0.24
braces,0.15,0.3,0.05
scalloped,0.15,0.3,0.05
choker,0.15,0.38,0.0
tights,0.15,0.08,0.2
grey-jumpsuit,0.12,0.15,0.1
etiquette,0.12,0.23,0.05
orange-coat,0.12,0.23,0.05
utility-jumpsuit,0.12,0.23,0.05
black-blazer,0.12,0.08,0.15
button-front-skirt,0.12,0.08,0.15
total-lilac,0.12,0.08,0.15
blue-jumpsuit,0.12,0.3,0.0
yellow-jumper,0.12,0.08,0.15
one-shoulder,0.12,0.15,0.1
purple-skirt,0.12,0.08,0.15
bow-tie,0.12,0.23,0.05
bleached-denim,0.12,0.23,0.05
harem-pants,0.12,0.23,0.05
waistcoat,0.12,0.23,0.05
teddy,0.12,0.23,0.05
long-fringes,0.12,0.0,0.2
yellow-shorts,0.12,0.0,0.2
striped-top,0.12,0.0,0.2
striped-shorts,0.12,0.08,0.15
polka-dot-pants,0.12,0.08,0.15
striped-coat,0.12,0.0,0.2
americana,0.12,0.0,0.2
leather-shorts,0.12,0.08,0.15
cartoon,0.12,0.0,0.2
striped-suit,0.12,0.0,0.2
rave,0.12,0.0,0.2
aztec,0.12,0.0,0.2
skirt-on-pants,0.12,0.0,0.2
contrasted-denim,0.12,0.08,0.15
knit-pants,0.12,0.08,0.15
antique,0.12,0.0,0.2
shaped-coat,0.12,0.0,0.2
pastel-coat,0.12,0.0,0.2
brown-skirt,0.12,0.0,0.2
total-khaki,0.12,0.15,0.1
brown-coat,0.12,0.0,0.2
brandenburgs,0.12,0.0,0.2
brown-jacket,0.12,0.0,0.2
coloured-animal-pattern,0.12,0.08,0.15
butterfly,0.12,0.0,0.2
red-jumper,0.12,0.0,0.2
sleep-shirt,0.12,0.23,0.05
beanie,0.12,0.0,0.2
salmon-pink,0.12,0.23,0.05
festival-look,0.12,0.3,0.0
jodhpur,0.09,0.23,0.0
reptile,0.09,0.08,0.1
eyes,0.09,0.08,0.1
liberty,0.09,0.23,0.0
bow-belt,0.09,0.23,0.0
purple-pants,0.09,0.08,0.1
striped-jumper,0.09,0.15,0.05
check-shorts,0.09,0.08,0.1
grey-shirt,0.09,0.08,0.1
total-gold,0.09,0.15,0.05
food,0.09,0.08,0.1
green-shorts,0.09,0.08,0.1
knit-shorts,0.09,0.0,0.15
kangaroo-pocket,0.09,0.0,0.15
gladiator,0.09,0.0,0.15
circular,0.09,0.0,0.15
python,0.09,0.0,0.15
brooch,0.09,0.0,0.15
celestial,0.09,0.0,0.15
shearling,0.09,0.08,0.1
argyle-knit-pattern,0.09,0.15,0.05
ultra-voluminous-dress,0.09,0.0,0.15
1950,0.09,0.0,0.15
crystal,0.09,0.0,0.15
trompe-l-oeil,0.09,0.0,0.15
overshirt,0.09,0.0,0.15
intarsia,0.09,0.0,0.15
transparent-detail,0.09,0.08,0.1
camel,0.09,0.08,0.1
beige-shorts,0.09,0.0,0.15
silk-top,0.09,0.0,0.15
navy-blue-shorts,0.09,0.0,0.15
burgundy-dress,0.09,0.08,0.1
pleated-pants,0.09,0.08,0.1
university,0.09,0.15,0.05
fur-coat,0.09,0.15,0.05
surf,0.09,0.0,0.15
around-the-waist,0.06,0.08,0.05
s-m,0.06,0.15,0.0
leopard-coat,0.06,0.15,0.0
silver-gold,0.06,0.15,0.0
whipstitched,0.06,0.15,0.0
strapless-dress,0.06,0.15,0.0
colourful-velvet,0.06,0.08,0.05
aviator,0.06,0.08,0.05
white-denim,0.06,0.08,0.05
fringed-jacket,0.06,0.15,0.0
total-leopard,0.06,0.15,0.0
leopard-top,0.06,0.15,0.0
french,0.06,0.15,0.0
red-lips,0.06,0.08,0.05
1960,0.06,0.15,0.0
shawl,0.06,0.08,0.05
purple-coat,0.06,0.08,0.05
grey-denim,0.06,0.0,0.1
silver-shirt,0.06,0.08,0.05
ribbed,0.06,0.15,0.0
navy-blue-suit,0.06,0.08,0.05
utility-denim,0.06,0.08,0.05
denim-shirt,0.06,0.08,0.05
black-denim,0.06,0.08,0.05
oversize-sweater-on-skirt-dress,0.06,0.0,0.1
grey-jumper,0.06,0.08,0.05
cropped-knit-top,0.06,0.0,0.1
clinical,0.06,0.0,0.1
about-time,0.06,0.0,0.1
destroyed-knit,0.06,0.0,0.1
total-burgundy,0.06,0.0,0.1
velvet-dress,0.06,0.08,0.05
braided,0.06,0.08,0.05
wrap-around-the-shoulder,0.06,0.0,0.1
crepe,0.06,0.0,0.1
apron,0.06,0.0,0.1
tennis,0.06,0.08,0.05
khaki-shorts,0.06,0.0,0.1
brown-leather,0.06,0.08,0.05
silver-coat,0.06,0.08,0.05
orange-jumper,0.06,0.0,0.1
blanket,0.06,0.0,0.1
kilt,0.06,0.0,0.1
duffel-coat,0.06,0.0,0.1
white-blazer,0.06,0.0,0.1
bronze,0.06,0.0,0.1
pink-shorts,0.06,0.0,0.1
tricolor,0.06,0.0,0.1
jouy,0.06,0.15,0.0
taupe,0.06,0.15,0.0
boots,0.06,0.0,0.1
safety-pin,0.06,0.08,0.05
overalls,0.06,0.0,0.1
knee-high-tights,0.06,0.08,0.05
knotted-shirt,0.06,0.0,0.1
mottled-effect,0.06,0.0,0.1
equestrian,0.06,0.15,0.0
burgundy-skirt,0.06,0.15,0.0
petrol,0.06,0.15,0.0
colored-tights,0.06,0.0,0.1
chevron,0.06,0.15,0.0
denim-short,0.06,0.08,0.05
floral-shorts,0.06,0.08,0.05
snake,0.03,0.08,0.0
rope,0.03,0.08,0.0
velvet-pants,0.03,0.08,0.0
dark-lips,0.03,0.08,0.0
matrix,0.03,0.08,0.0
crocodile,0.03,0.08,0.0
velvet-jacket,0.03,0.08,0.0
charms,0.03,0.08,0.0
palm-tree,0.03,0.08,0.0
red-shorts,0.03,0.0,0.05
pants-into-boots,0.03,0.0,0.05
pareo,0.03,0.0,0.05
sailor-pants,0.03,0.0,0.05
babies,0.03,0.0,0.05
superstitious,0.03,0.0,0.05
sequin-shorts,0.03,0.0,0.05
sheepskin,0.03,0.0,0.05
fire,0.03,0.08,0.0
coated-denim,0.03,0.08,0.0
backless,0.03,0.0,0.05
bat-sleeves,0.03,0.0,0.05
total-leather,0.03,0.0,0.05
wool,0.03,0.0,0.05
burgundy-pants,0.03,0.0,0.05
knotted-scarf,0.03,0.0,0.05
photography,0.03,0.0,0.05
figure,0.03,0.0,0.05
boxer,0.03,0.0,0.05
nun,0.03,0.0,0.05
varsity-jacket,0.03,0.0,0.05
fighter-bomber,0.03,0.0,0.05
polka-dot-jumper,0.03,0.0,0.05
jeweled-fringes,0.03,0.0,0.05
brown-shorts,0.03,0.0,0.05
total-mustard,0.03,0.0,0.05
tribal,0.03,0.0,0.05
puffed-sleeve,0.03,0.0,0.05
taupe-pants-trousers,0.03,0.08,0.0
taupe-jacket,0.03,0.08,0.0
corduroy,0.03,0.08,0.0
poncho,0.03,0.0,0.05
colourful-fur,0.03,0.0,0.05
sport-jersey,0.03,0.0,0.05
lace-up-boots,0.03,0.0,0.05
matching-bag,0.03,0.0,0.05
over-layer,0.03,0.0,0.05
jacket-coat-thrown-over-the-shoulders,0.03,0.0,0.05
pointy-shoes,0.03,0.0,0.05
padded,0.03,0.0,0.05
armor,0.03,0.08,0.0
horse,0.03,0.08,0.0
hawai,0.03,0.08,0.0
brown-jumper,0.03,0.08,0.0
brown-shirt,0.03,0.08,0.0
twin-set,0.03,0.0,0.05
purple-jacket,0.03,0.0,0.05
leather-tailoring,0.03,0.0,0.05
garter,0.03,0.0,0.05
total-beige,0.03,0.08,0.0
printed-tights,0.03,0.0,0.05
satin-skirt,0.03,0.0,0.05
houndstooth,0.03,0.08,0.0
houndstooth-coat,0.03,0.08,0.0
square-sunglasses,0.03,0.08,0.0
brown-suit,0.03,0.0,0.05
khaki-jumper,0.03,0.0,0.05
military-knit,0.03,0.0,0.05
total-brown,0.03,0.0,0.05
varnish,0.03,0.08,0.0
wrap-around-sandals,0.03,0.0,0.05
foldover,0.03,0.0,0.05
purple-shirt,0.03,0.0,0.05
sequin-suit,0.03,0.0,0.05
ziggy,0.03,0.0,0.05
